"에너지공단, 올해 상반기 RPS 고정가격계약 6264개 발전소 선정",전자신문언론사 선정,"한국에너지공단이 26일 신재생에너지공급의무화(RPS) 용량을 2.4배 확대하고, 6264개 발전소를 올해 상반기 RPS 고정가격계약 입찰에 선정했다. 에너지공단은 26일 '2020년 상반기 RPS 고정가격계약 경쟁입찰 선정결과...",http://www.etnews.com/20200526000293
전남개발공사·한전기술 ‘신재생에너지 기술지원’ 협약,국민일보,전남개발공사가 한전전력그룹사인 한국전력기술과 신재생에너지 발전사업에 따른 기술지원 업무협약을 체결했다고 27일 밝혔다. 한국전력기술은 한전 그룹사로서 그동안 국내 주요 원전(25기) 및 화력발전소 설계기술을...,http://news.kmib.co.kr/article/view.asp?arcid=0014623169&code=61121111&cp=nv
"에너지 융복합형 인재, 신재생에너지만 '북적'…원자력은 '해체인력'만",이뉴스투데이,"[사진=유준상 기자] 정부가 신재생에너지 활성화에 역점을 둔 에너지 융복합 인재 육성 계획을 내놨다. 관련 연구과제 수행에 필요한 전문인력과 재정도 태양광과 계통망, 수소 등에 집중 투입된다. 반면 원자력 분야는...",http://www.enewstoday.co.kr/news/articleView.html?idxno=1389906
순천시 ‘신재생에너지 기술개발’ 국비 공모사업 선정,프레시안,"순천시는 산업통상자원부에서 추진한 ‘2020년 제1차 에너지기술 개발’ 공모사업에 선정돼 70억 원... 지역 에너지 IT기업이 참여하게 된다. 순천시는 이 사업에 행정지원, 지방비 매칭 등의 사업지원업무를 수행하게...",https://www.pressian.com/pages/articles/2020052619173885091?utm_source=naver&utm_medium=search
"군산시, 재생에너지 연구&실증 클러스터 조성 '탄력'",뉴시스,"사업은 ▲수상형 태양광 종합평가센터(234억원, 2020~2023년) ▲에너지산업 융복합단지 종합지원센터(200억원, 2020~2022년) ▲해상풍력 산업지원센터(420억원, 2020~2023년) ▲신재생에너지 전문인력양성센터(121억원, 2020...",http://www.newsis.com/view/?id=NISX20200527_0001038468&cID=10808&pID=10800
"전남개발공사, 한국전력기술과 신재생에너지 발전사업 기술지원 협약",파이낸셜뉴스,전남개발공사(사장 김철신)는 26일 공사 8층 대회의실에서 한국전력그룹사인 한국전력기술(대표이사 이배수)과 신재생에너지 발전사업 기술지원 업무협약을 체결했다고 밝혔다. 한국전력기술은 국내 주요 원전(25기) 및...,http://www.fnnews.com/news/202005261724017595
"신재생 에너지 보급·미세먼지 저감…마포구, 친환경 사업비 11억원 확보",국민일보,"서울 마포구(구청장 유동균)는 신재생 에너지 보급, 에너지 효율화, 미세먼지 저감 등 친환경 사업을 위해 총 11억여 원의 국·시비를 확보하고 6월부터 본격적인 사업을 추진한다고 26일 밝혔다. 구는 올해 서울시 공모...",http://news.kmib.co.kr/article/view.asp?arcid=0014620861&code=61111311&cp=nv
정부의 ‘그린 뉴딜’ 강화 방침에 재생 에너지업계 기대감,뉴스1,"대한그린에너지는 동 칠산해상풍력발전의 성공적 자본조달 및 향후 복합신재생 클러스터 구성을 위해 바이오연료, 연료전지, 풍력발전 등 다양한신재생에너지 포트폴리오를 보유한 코스닥 상장사 케이알피앤이에...",https://www.news1.kr/articles/?3945349
"서울에너지공사, 전통시장에 태양광 보급",일렉트릭파워,조복현 서울에너지공사 신재생에너지본부장(오른쪽 세 번째)과 서형원 경동시장 사장(오른쪽 네 번째)이 업무협약 체결 후 관계자들과 기념촬영을 하고 있다. 서울에너지공사가 전통시장의 옥상·아케이드 구조물 등을...,http://www.epj.co.kr/news/articleView.html?idxno=24966
신재생에너지 기술개발 선정,전남일보,"27일 순천시에 따르면 산업통상자원부가 추진한 '2020년 제1차 에너지기술 개발' 공모사업에 선정돼 70억원... 지역 에너지 IT기업이 참여한다. 순천시는 이 사업에 행정지원, 지방비 매칭 등의 사업지원업무를 수행하게...",https://jnilbo.com/?p=912113
해남 7천억대 신재생에너지 단지 추진…영농 금지에 농민 반발,연합뉴스,"전남 해남 간척지에 태양광 등 400㎿급 신재생에너지 복합단지 조성 사업이 민간사업자에 의해 추진되고 있다. 이곳에서 간척지를 임대해 농사를 짓던 주민들은 ""의견 수렴 없이 이뤄지고 있다""며 강하게 반발하고 있다....",http://yna.kr/AKR20200526111300054?did=1195m
